Number,Type,SKU,Name,Attribute 1 name,Brand,Attribute 2 name,Product Type,Attribute 3 name,Model,Attribute 4 name,Attribute 4 value(s),Attribute 5 name,Attribute 5 value(s),Weight,Stock,Regular Price,Images,Attribute 1 visible,Attribute 1 global,Attribute 2 visible,Attribute 2 global,Attribute 3 visible,Attribute 3 global,Attribute 2 visible,Attribute 4 global,Published,Visibility in catalog,In stock?
15,simple,MFG-000-2150,SMC Clutch Pressure Switch PSP-230CB-X1,Brand,SMC,Product Type,Clutch Pressure Switch,Model,PSP-230CB-X1,Location,2020C3_LC1,eBay ID,-,,1,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0043.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0044.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0045.jpg",1,1,1,1,1,1,1,1,1,visible,1
17,simple,MFG-000-2151,IFM Laser Photoelectric Sensor OGELFNKG/V4A/US,Brand,IFM,Product Type,Laser Photoelectric Sensor,Model,OGELFNKG/V4A/US,Location,2020C3_LC1,eBay ID,-,,1,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0049.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0050.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0051.jpg",1,1,1,1,1,1,1,1,1,visible,1
18,simple,MFG-000-2152,IFM Photoelectric Sensor OG0030 (OGS-00OALS-100),Brand,IFM,Product Type,Photoelectric Sensor,Model,OG0030 (OGS-00OALS-100),Location,2020C3_LC1,eBay ID,-,,1,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0052.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0053.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0054.jpg",1,1,1,1,1,1,1,1,1,visible,1
19,simple,MFG-000-2153,Sanwa Denki Pressure Switch SPS-8T,Brand,Sanwa Denki,Product Type,Pressure Switch,Model,SPS-8T,Location,2020C3_LC1,eBay ID,-,,1,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0055.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0056.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0057.jpg",1,1,1,1,1,1,1,1,1,visible,1
20,simple,MFG-000-2154,IDEC Key Selector Switch ASN3K11-RA,Brand,IDEC,Product Type,Key Selector Switch,Model,ASN3K11-RA,Location,2020C3_LC1,eBay ID,-,,3,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0058.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0059.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0060.jpg",1,1,1,1,1,1,1,1,1,visible,1
21,simple,MFG-000-2155,IFM Electronic Pressure Sensor PN5204,Brand,IFM,Product Type,Electronic Pressure Sensor,Model,PN5204,Location,2020C3_LC1,eBay ID,-,,1,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0061.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0062.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0063.jpg",1,1,1,1,1,1,1,1,1,visible,1
22,simple,MFG-000-2156,Honeywell Gas Pressure Switch 81408276-004-06,Brand,Honeywell,Product Type,Gas Pressure Switch,Model,81408276-004-06,Location,2020C3_LC1,eBay ID,-,,1,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0064.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0065.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0066.jpg",1,1,1,1,1,1,1,1,1,visible,1
23,simple,MFG-000-2157,IFM Photoelectric Sensor OT5011 OTR-FPKG,Brand,IFM,Product Type,Photoelectric Sensor,Model,OT5011 OTR-FPKG,Location,2020C3_LC1,eBay ID,-,,1,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0067.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0068.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0069.jpg",1,1,1,1,1,1,1,1,1,visible,1
24,simple,MFG-000-2158,Sharp - FLQ05416-BPAA,Brand,Sharp,Product Type,-,Model,FLQ05416-BPAA,Location,2020C3,eBay ID,-,,1,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0070.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0071.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0072.jpg",1,1,1,1,1,1,1,1,1,visible,1
25,simple,MFG-000-2159,SMC Pressure Switch ISG120-030-X3,Brand,SMC,Product Type,Pressure Switch,Model,ISG120-030-X3,Location,2020C3_LC1,eBay ID,-,,2,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0073.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0074.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0075.jpg",1,1,1,1,1,1,1,1,1,visible,1
26,simple,MFG-000-2160,Sanwa Denki Pressure Switch SPS-8WP,Brand,Sanwa Denki,Product Type,Pressure Switch,Model,SPS-8WP,Location,2020C3_LC1,eBay ID,-,,1,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0076.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0077.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0078.jpg",1,1,1,1,1,1,1,1,1,visible,1
27,simple,MFG-000-2161,Kuroda Air Line Filter F02W-02,Brand,Kuroda,Product Type,Air Line Filter,Model,F02W-02,Location,2020C3_LC1,eBay ID,-,,1,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0079.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0080.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0081.jpg",1,1,1,1,1,1,1,1,1,visible,1
28,simple,MFG-000-2162,- Hazardous Location Indicator Light Type 4.13,Brand,-,Product Type,Hazardous Location Indicator Light,Model,Type 4.13,Location,2020C3_LC1,eBay ID,-,,2,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0082.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0083.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0084.jpg",1,1,1,1,1,1,1,1,1,visible,1
29,simple,MFG-000-2163,IFM Laser Photoelectric Sensor OJ5039,Brand,IFM,Product Type,Laser Photoelectric Sensor,Model,OJ5039,Location,2020C3_LC1,eBay ID,-,,2,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0085.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0086.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0087.jpg",1,1,1,1,1,1,1,1,1,visible,1
30,simple,MFG-000-2164,IFM Photoelectric Sensor OT5010 OTE-FNKG/US,Brand,IFM,Product Type,Photoelectric Sensor,,OT5010 OTE-FNKG/US,,2020C3_LC1,,,,1,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0088.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0089.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0090.jpg",,,,,,,,,,,
31,simple,MFG-000-2165,SMC Pressure Sensor Controller PSE101-B,Brand,SMC,Product Type,Pressure Sensor Controller,Model,PSE101-B,Location,2020C3_LC1,eBay ID,-,,1,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0091.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0092.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0093.jpg",1,1,1,1,1,1,1,1,1,visible,1
45,simple,MFG-000-2166,Cosmo Air Leak Tester Manual Kit LS-R900,Brand,Cosmo,Product Type,Air Leak Tester Manual Kit,Model,LS-R900,Location,2020C3_LC1,eBay ID,-,,1,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0133.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0134.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0135.jpg",1,1,1,1,1,1,1,1,1,visible,1
46,simple,MFG-000-2167,Omron Connector Block XM2S-37,Brand,Omron,Product Type,Connector Block,Model,XM2S-37,Location,2020C3_LC1,eBay ID,-,,1,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0136.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0137.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0138.jpg",1,1,1,1,1,1,1,1,1,visible,1
48,simple,MFG-000-2168,Allen-Bradley Contact Block 800F-N3R,Brand,Allen-Bradley,Product Type,Contact Block,Model,800F-N3R,Location,2020C3_LC1,eBay ID,-,,1,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0142.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0143.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0144.jpg",1,1,1,1,1,1,1,1,1,visible,1
49,simple,MFG-000-2169,#NAME?,Brand,-,Product Type,Pressure Sensor,Model,PS-102,Location,2020C3_LC1,eBay ID,-,,1,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0145.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0146.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0147.jpg",1,1,1,1,1,1,1,1,1,visible,1
54,simple,MFG-000-2170,Banner Photoelectric Sensor SMA31EQD,Brand,Banner,Product Type,Photoelectric Sensor,Model,SMA31EQD,Location,2020C3_LC1,eBay ID,-,,1,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0160.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0161.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0162.jpg",1,1,1,1,1,1,1,1,1,visible,1
56,simple,MFG-000-2171,Allen-Bradley Push Button 800A-M,Brand,Allen-Bradley,Product Type,Push Button,Model,800A-M,Location,2020C3_LC1,eBay ID,-,,2,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0166.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0167.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0168.jpg",1,1,1,1,1,1,1,1,1,visible,1
58,simple,MFG-000-2172,Omron Pushbutton Switch A3SA-708,Brand,Omron,Product Type,Pushbutton Switch,Model,A3SA-708,Location,2020C3_LC1,eBay ID,-,,5,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0172.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0173.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0174.jpg",1,1,1,1,1,1,1,1,1,visible,1
59,simple,MFG-000-2173,Humphrey Proximity Sensor CS4MB,Brand,Humphrey,Product Type,Proximity Sensor,Model,CS4MB,Location,2020C3_LC1,eBay ID,-,,6,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0175.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0176.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0177.jpg",1,1,1,1,1,1,1,1,1,visible,1
60,simple,MFG-000-2174,Omron Photoelectric Switch E3JK-5L-US,Brand,Omron,Product Type,Photoelectric Switch,Model,E3JK-5L-US,Location,2020C3_LC1,eBay ID,-,,2,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0178.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0179.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0180.jpg",1,1,1,1,1,1,1,1,1,visible,1
61,simple,MFG-000-2175,IFM Proximity Sensor OF5021,Brand,IFM,Product Type,Proximity Sensor,Model,OF5021,Location,2020C3_LC1,eBay ID,-,,2,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0181.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0182.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0183.jpg",1,1,1,1,1,1,1,1,1,visible,1
62,simple,MFG-000-2176,Taco Pressure Sensor NPS-030-10,Brand,Taco,Product Type,Pressure Sensor,Model,NPS-030-10,Location,2020C3_LC1,eBay ID,-,,1,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0184.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0185.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0186.jpg",1,1,1,1,1,1,1,1,1,visible,1
68,simple,MFG-000-2177,Atlas Copco Re Assembly Qualifier P-176,Brand,Atlas Copco,Product Type,Re Assembly Qualifier,Model,P-176,Location,2020C3,eBay ID,-,,1,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0202.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0203.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0204.jpg",1,1,1,1,1,1,1,1,1,visible,1
9,simple,005-022-0003,Star Relay Output Module / PCB IL401,Brand,Star,Product Type,Relay Output Module / PCB,Model,IL401,Location,2020C3,eBay ID,-,,1,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0025.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0026.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0027.jpg",1,1,1,1,1,1,1,1,1,visible,1
63,simple,005-025-0048,Nissei Glass Protector 09525KX0919-11,Brand,Nissei,Product Type,Glass Protector,Model,09525KX0919-11,Location,2020C3_LC1,eBay ID,-,,1,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0187.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0188.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0189.jpg",1,1,1,1,1,1,1,1,1,visible,1
44,simple,008-002-0083,PHD Auto Switch 18884501,Brand,PHD,Product Type,Auto Switch,Model,53604-01-02,Location,2020C3_LC1,eBay ID,-,,1,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0130.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0131.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0132.jpg",1,1,1,1,1,1,1,1,1,visible,1
39,simple,008-002-0108,CKD Auto Switch 200MA/24VDC,Brand,CKD,Product Type,Auto Switch,Model,200MA/24VDC,Location,2020C3_LC1,eBay ID,-,,2,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0115.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0116.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0117.jpg",1,1,1,1,1,1,1,1,1,visible,1
57,simple,008-002-0111,SMC Auto Switch D-F59,Brand,SMC,Product Type,Auto Switch,Model,D-F59,Location,2020C3_LC1,eBay ID,-,,4,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0169.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0170.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0171.jpg",1,1,1,1,1,1,1,1,1,visible,1
53,simple,008-002-0133,Parker Auto Switch SMD-1LC,Brand,Parker,Product Type,Auto Switch,Model,SMD-1LC,Location,2020C3_LC1,eBay ID,-,,1,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0157.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0158.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0159.jpg",1,1,1,1,1,1,1,1,1,visible,1
65,simple,008-002-0135,SMC Auto Switch Mount BA70404,Brand,SMC,Product Type,Auto Switch Mount,Model,BA70404,Location,2020C3_LC1,eBay ID,-,,4,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0193.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0194.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0195.jpg",1,1,1,1,1,1,1,1,1,visible,1
40,simple,008-002-0138,CKD Auto Switch 89810,Brand,CKD,Product Type,Auto Switch,Model,89810,Location,2020C3_LC1,eBay ID,-,,2,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0118.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0119.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0120.jpg",1,1,1,1,1,1,1,1,1,visible,1
38,simple,008-002-0145,Taiyo Reed Switch BR255,Brand,Taiyo,Product Type,Reed Switch,Model,BR255,Location,2020C3_LC1,eBay ID,-,,1,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0112.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0113.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0114.jpg",1,1,1,1,1,1,1,1,1,visible,1
43,simple,008-002-0160,SMC Switch D-F5PL,Brand,SMC,Product Type,Switch,Model,D-F5PL,Location,2020C3_LC1,eBay ID,-,,1,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0127.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0128.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0129.jpg",1,1,1,1,1,1,1,1,1,visible,1
52,simple,008-003-0075,- Pressure Switch 632-02858-01,Brand,-,Product Type,Pressure Switch,Model,632-02858-01,Location,2020C3_LC1,eBay ID,-,,1,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0154.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0155.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0156.jpg",1,1,1,1,1,1,1,1,1,visible,1
14,simple,008-003-0136,Keyence Pressure Switch AP-40,Brand,Keyence,Product Type,Pressure Switch,Model,AP-40,Location,2020C3_LC1,eBay ID,-,,2,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0040.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0041.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0042.jpg",1,1,1,1,1,1,1,1,1,visible,1
37,simple,008-003-0176,Norgren Pressure Sensor 33D,Brand,Norgren,Product Type,Pressure Sensor,Model,33D,Location,2020C3,eBay ID,-,,3,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0109.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0110.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0111.jpg",1,1,1,1,1,1,1,1,1,visible,1
41,simple,008-003-0195,#NAME?,Brand,-,Product Type,Pressure Sensor,Model,KPM11R34M5112-H01,Location,2020C3_LC1,eBay ID,-,,2,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0121.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0122.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0123.jpg",1,1,1,1,1,1,1,1,1,visible,1
32,simple,008-005-0020,Omron Photoelectric Switch E3S-2LB4,Brand,Omron,Product Type,Photoelectric Switch,Model,E3S-2LB4,Location,2020C3,eBay ID,-,,14,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0094.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0095.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0096.jpg",1,1,1,1,1,1,1,1,1,visible,1
35,simple,008-005-0203,Omron Photoelectric Switch E3S-AT16,Brand,Omron,Product Type,Photoelectric Switch,Model,E3S-AT16,Location,2020C3,eBay ID,-,,4,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0103.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0104.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0105.jpg",1,1,1,1,1,1,1,1,1,visible,1
51,simple,008-005-0222,IFM Photo Sensor OT5011 OTR-FPKG,Brand,IFM,Product Type,Photo Sensor,Model,OT5011 OTR-FPKG,Location,2020C3_LC1,eBay ID,-,,1,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0151.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0152.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0153.jpg",1,1,1,1,1,1,1,1,1,visible,1
42,simple,008-005-0358,Banner Photo Sensor SMA31EQD,Brand,Banner,Product Type,Photo Sensor,Model,SMA31EQD,Location,2020C3_LC1,eBay ID,-,,1,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0124.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0125.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0126.jpg",1,1,1,1,1,1,1,1,1,visible,1
55,simple,008-005-0367,Omron Photoelectric Switch E3JK-5L-US,Brand,Omron,Product Type,Photoelectric Switch,Model,E3JK-5L-US,Location,2020C3_LC1,eBay ID,-,,2,,"https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0163.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0164.jpg, https://mfgpartsplus.com/wp-content/uploads/2025/07/C2020-25-0165.jpg",1,1,1,1,1,1,1,1,1,visible,1
