Stock,SKU,Brand,Product Type,Model,Location,Description
2,008-002-0108,CKD,Auto Switch,200MA/24VDC,2020C3_LC1,"- Rated 200 mA / 24 VDC
- 3-wire configuration
- Stripped wire leads"
2,008-002-0138,CKD,Auto Switch,89810,2020C3_LC1,"- General-purpose auto switch
- Standard 3-wire cable
- Use with pneumatic actuators"
2,008-003-0195,-,Pressure Sensor,KPM11R34M5112-H01,2020C3_LC1,"- Low pressure sensor type
- Cable-connected with molded strain relief
- Gray jacketed wire"
1,008-005-0358,Banner,Photo Sensor,SMA31EQD,2020C3_LC1,"- Mini-Beam series emitter
- 24–250 VAC operation
- 3-pin quick disconnect
- Indicator LEDs for power and operation"
1,008-002-0160,SMC,Switch,D-F5PL,2020C3_LC1,-
1,008-002-0083,PHD,Auto Switch,###############################################################################################################################################################################################################################################################,2020C3_LC1,Input: 4.5–24VDC; Load: 100mA Max
1,-,Cosmo Instruments,Air Leak Tester Accessory Kit,LS-R900,2020C3_LC1,"Includes USB cable, green terminal blocks, and software CD"
1,-,Omron,Interface Unit,XM2S-37,2020C3_LC1,Connector block for Omron devices (37-pin interface)
1,008-002-0083,PHD,Auto Switch,###############################################################################################################################################################################################################################################################,2020C3_LC2,"Input: 4.5–24 VDC, Load: 100mA max, Includes connector and wire leads."
1,008-002-0016,SMC,Switch,D-F5PL,2020C3_LC3,"Cable switch with flat rectangular connector, gray sheath."
1,-,Cosmo,Air Leak Tester Manual Kit,LS-R900,2020C3_LC1,"Includes CD with operation manuals, data cable, interface connectors, and quality certificate."
1,-,Omron,Connector Block,XM2S-37,2020C3_LC1,"37-pin connector module, heavy-duty aluminum housing."
1,008-005-0418,IFM,Photo Sensor,OJ5036,2020C3_LC1,"Range: 8 m, Voltage: 10–30 VDC, Output Current: 200 mA SCP, IP67 rated, Class 1 laser product."
DUPLICATE?,-,IFM,Laser Sensor,OJ5038,,"10–30VDC, Class 1 laser product, 15m sensing range, IP67."
1,-,Allen-Bradley,Contact Block,800F-N3R,2020C3_LC1,"Contact Block for push button, Ue: 24V AC/DC, EN/IEC 60947-5-1 compliant."
1,008-008-0018,Allen-Bradley,Push Button,800FMMT44MX11,2020C3_LC1,"E-stop push button, fits 800F series modules."
1,-,-,Pressure Sensor,PS-102,2020C3_LC1,"Stainless steel sensor with cable, 3.5 psi range."
1,008-005-0222,IFM,Photo Sensor,OT5011 OTR-FPKG,2020C3_LC1,"Range: 5 m, Voltage: 10–55 VDC, Output Current: 250 mA SCP, IP67 rated, Includes cable."
1,008-003-0075,-,Pressure Switch,632-02858-01,2020C3_LC1,"For temperature control system 8412-DX, includes brass adapter and wiring terminals."
1,008-002-0133,Parker,Auto Switch,SMD-1LC,2020C3_LC1,Compact sensor switch with short wire and mini connector
1,-,Banner,Photoelectric Sensor,SMA31EQD,2020C3_LC1,"Mini-Beam emitter, 24–240VAC, 3-wire quick-disconnect, yellow plastic housing"
2,008-005-0367,Omron,Photoelectric Switch,E3JK-5L-US,2020C3_LC1,"Voltage range 24–240VAC / 12–240VDC, red lens, black/white housing"
2,-,Allen-Bradley,Push Button,800A-M,2020C3_LC1,"Oil-tight type 13, max contact ratings: 1A 125V AC, 1A 250V AC, 1A 28V DC"
4,008-002-0111,SMC,Auto Switch,D-F59,2020C3_LC1,"Auto switch with gray cable and metal label, typical for pneumatic actuators"
5,-,Omron,Pushbutton Switch,A3SA-708,2020C3_LC1,"Lamp Max 1.2W, 0.1A 30VDC / 125VAC, black face, Made in Japan"
6,-,Humphrey,Proximity Sensor,CS4MB,2020C3_LC1,"Magnetic sensor, black housing, wired, labeled “Japan”"
1,005-025-0048,Nissei,Glass Protector,09525KX0919-11,2020C3_LC1,Overlay panel protector for HMI screens.
2,-,Omron,Photoelectric Switch,E3JK-5L-US,2020C3_LC1,"24–240VAC / 12–240VDC, rectangular body, diffuse reflective sensor."
2,-,IFM,Proximity Sensor,OF5021,2020C3_LC1,"Inductive proximity sensor, 10mm sensing range, 10–30VDC, M18 threaded."
1,-,Taco,Pressure Sensor,NPS-030-10,2020C3_LC1,"Threaded stainless body, Made in Japan, analog output sensor."
4,008-002-0135,SMC,Auto Switch Mount,BA70404,2020C3_LC1,"- Mounting bracket for auto switch
- Includes mounting hardware
- SMC compatible"
1,008-012-0010,IFM,Angle Bracket,E20461,2020C3_LC1,"- DT photo sensor angle bracket
- Includes bolts and washers
- Metal, black coated"
1,217-001-0277,-,Knife Fly Set,406.13290.04-REPAIR,2020C3,"- Knife fly (3 pcs one set)
- Labeled as repaired part
- Industrial application use"
1,-,Atlas Copco,Re Assembly Qualifier,-,2020C3,"- Operator panel for process qualification
- Includes RUN/SETUP/ACCEPT/REJECT functions
- Includes cabling"
